Real,User,Sys,Algorithm,Dataset,Iteration,Unvisited
0.64,0.42,0.21,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,22,5883257
0.52,0.34,0.18,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.53,0.33,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.53,0.32,0.21,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.53,0.34,0.18,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.54,0.32,0.21,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.54,0.31,0.22,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.64,0.45,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.64,0.44,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,23,5883257
0.51,0.30,0.21,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.53,0.32,0.21,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.53,0.33,0.20,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.53,0.30,0.22,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.54,0.36,0.17,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.54,0.35,0.18,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.64,0.45,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.64,0.46,0.18,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,24,5883257
0.53,0.33,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
0.53,0.32,0.21,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
0.53,0.32,0.21,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
0.54,0.35,0.18,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
0.54,0.33,0.20,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
0.54,0.32,0.21,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
0.64,0.43,0.20,topo,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
0.64,0.41,0.22,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-4.gr,25,5883257
1.81,0.39,0.30,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.55,0.34,0.18,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.53,0.32,0.21,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.53,0.33,0.19,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.53,0.33,0.19,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.55,0.34,0.20,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.64,0.43,0.21,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.65,0.43,0.21,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,1,5883257
0.52,0.32,0.19,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.54,0.32,0.22,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.52,0.30,0.22,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.52,0.33,0.19,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.54,0.32,0.21,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.55,0.36,0.19,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.64,0.45,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.64,0.46,0.17,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,2,5883257
0.52,0.33,0.18,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.53,0.33,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.53,0.32,0.21,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.53,0.32,0.21,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.53,0.34,0.19,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.54,0.33,0.21,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.64,0.42,0.22,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.67,0.46,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,3,5883257
0.53,0.36,0.16,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.52,0.30,0.22,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.54,0.31,0.22,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.53,0.32,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.53,0.34,0.19,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.54,0.31,0.22,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.63,0.42,0.21,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.65,0.47,0.17,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,4,5883257
0.52,0.31,0.21,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.53,0.32,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.53,0.34,0.18,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.53,0.34,0.18,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.54,0.35,0.18,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.54,0.34,0.19,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.64,0.39,0.24,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.64,0.46,0.18,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,5,5883257
0.51,0.32,0.19,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.52,0.30,0.22,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.53,0.34,0.18,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.53,0.33,0.19,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.54,0.32,0.21,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.53,0.32,0.21,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.65,0.45,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.64,0.41,0.23,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,6,5883257
0.52,0.32,0.19,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.52,0.35,0.16,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.53,0.34,0.18,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.52,0.34,0.18,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.53,0.34,0.19,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.54,0.35,0.18,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.64,0.44,0.20,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.63,0.43,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,7,5883257
0.53,0.29,0.23,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.52,0.31,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.53,0.34,0.18,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.51,0.31,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.57,0.35,0.21,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.55,0.31,0.24,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.63,0.43,0.20,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.64,0.45,0.19,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,8,5883257
0.52,0.33,0.18,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.52,0.33,0.18,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.53,0.31,0.21,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.53,0.33,0.19,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.53,0.33,0.19,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.54,0.36,0.17,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.64,0.42,0.22,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.64,0.42,0.22,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,9,5883257
0.53,0.32,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.52,0.31,0.21,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.52,0.33,0.19,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.52,0.31,0.21,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.54,0.33,0.20,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.54,0.32,0.21,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.64,0.44,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.65,0.44,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,10,5883257
0.52,0.32,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.53,0.32,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.53,0.32,0.20,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.53,0.33,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.54,0.33,0.20,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.55,0.35,0.19,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.64,0.43,0.20,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.64,0.43,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,11,5883257
0.53,0.32,0.21,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.53,0.32,0.21,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.53,0.34,0.18,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.53,0.33,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.53,0.36,0.17,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.54,0.35,0.18,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.65,0.47,0.18,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.65,0.43,0.21,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,12,5883257
0.52,0.31,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.53,0.32,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.53,0.33,0.20,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.53,0.32,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.54,0.36,0.17,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.55,0.35,0.19,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.65,0.45,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.64,0.44,0.19,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,13,5883257
0.53,0.28,0.24,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.53,0.33,0.19,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.53,0.32,0.20,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.53,0.32,0.21,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.53,0.34,0.18,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.55,0.36,0.19,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.65,0.42,0.22,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.64,0.43,0.21,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,14,5883257
0.52,0.32,0.19,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.53,0.33,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.53,0.31,0.22,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.52,0.34,0.18,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.54,0.35,0.19,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.53,0.32,0.20,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.65,0.46,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.64,0.46,0.17,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,15,5883257
0.52,0.32,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.51,0.30,0.21,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.52,0.32,0.20,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.53,0.32,0.21,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.53,0.33,0.20,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.54,0.35,0.18,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.63,0.44,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.64,0.45,0.18,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,16,5883257
0.52,0.32,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.52,0.32,0.19,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.53,0.33,0.20,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.53,0.32,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.53,0.31,0.22,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.54,0.31,0.23,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.64,0.46,0.18,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.65,0.44,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,17,5883257
0.52,0.31,0.21,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.53,0.34,0.19,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.53,0.33,0.19,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.52,0.33,0.18,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.53,0.32,0.20,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.54,0.35,0.19,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.64,0.44,0.20,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.65,0.43,0.21,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,18,5883257
0.52,0.32,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.53,0.35,0.18,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.54,0.33,0.21,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.54,0.33,0.21,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.52,0.32,0.20,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.55,0.34,0.20,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.64,0.43,0.21,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.64,0.44,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,19,5883257
0.52,0.33,0.19,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.53,0.31,0.21,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.51,0.31,0.20,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.53,0.34,0.18,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.54,0.31,0.22,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.55,0.35,0.19,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.64,0.43,0.21,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.63,0.45,0.18,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,20,5883257
0.53,0.32,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.53,0.35,0.18,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.53,0.34,0.18,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.53,0.32,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.53,0.35,0.18,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.54,0.31,0.22,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.65,0.44,0.21,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.64,0.45,0.18,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,21,5883257
0.53,0.34,0.19,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.52,0.33,0.19,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.54,0.34,0.19,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.53,0.34,0.19,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.53,0.32,0.21,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.54,0.33,0.21,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.63,0.42,0.21,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.64,0.42,0.21,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,22,5883257
0.52,0.33,0.19,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.53,0.32,0.20,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.53,0.30,0.22,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.52,0.32,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.53,0.32,0.20,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.54,0.32,0.22,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.64,0.45,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.64,0.44,0.20,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,23,5883257
0.52,0.29,0.23,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.52,0.32,0.19,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.52,0.30,0.22,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.53,0.32,0.20,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.54,0.33,0.21,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.54,0.36,0.18,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.65,0.46,0.19,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.64,0.43,0.21,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,24,5883257
0.51,0.31,0.20,deltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
0.53,0.35,0.18,deltaStep,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
0.53,0.34,0.18,serDeltaTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
0.53,0.31,0.21,serDelta,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
0.53,0.34,0.19,dijkstraTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
0.54,0.33,0.20,dijkstra,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
0.64,0.43,0.21,topo,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
0.64,0.42,0.22,topoTile,../../datasets/cit-patents/cit-Patents-default-weighted-5.gr,25,5883257
